,price,enginetype,fueltype,aspiration,carbody,cylindernumber,drivewheel,wheelbase,curbweight,enginesize,boreratio,horsepower,citympg,highwaympg,carlength,carwidth,cluster
0,13495,0,1,0,0,2,2,88.6,2548,130,3.47,111,21,27,168.8,64.1,2
1,16500,0,1,0,0,2,2,88.6,2548,130,3.47,111,21,27,168.8,64.1,2
2,16500,5,1,0,2,3,2,94.5,2823,152,2.68,154,19,26,171.2,65.5,2
3,13950,3,1,0,3,2,1,99.8,2337,109,3.19,102,24,30,176.6,66.2,2
4,17450,3,1,0,3,1,0,99.4,2824,136,3.19,115,18,22,176.6,66.4,2
5,15250,3,1,0,3,1,1,99.8,2507,136,3.19,110,19,25,177.3,66.3,2
6,17710,3,1,0,3,1,1,105.8,2844,136,3.19,110,19,25,192.7,71.4,2
7,18920,3,1,0,4,1,1,105.8,2954,136,3.19,110,19,25,192.7,71.4,2
8,23875,3,1,1,3,1,1,105.8,3086,131,3.13,140,17,20,192.7,71.4,2
9,17859,3,1,1,2,1,0,99.5,3053,131,3.13,160,16,22,178.2,67.9,2
10,16430,3,1,0,3,2,2,101.2,2395,108,3.5,101,23,29,176.8,64.8,2
11,16925,3,1,0,3,2,2,101.2,2395,108,3.5,101,23,29,176.8,64.8,2
12,20970,3,1,0,3,3,2,101.2,2710,164,3.31,121,21,28,176.8,64.8,2
13,21105,3,1,0,3,3,2,101.2,2765,164,3.31,121,21,28,176.8,64.8,2
14,24565,3,1,0,3,3,2,103.5,3055,164,3.31,121,20,25,189.0,66.9,2
15,30760,3,1,0,3,3,2,103.5,3230,209,3.62,182,16,22,189.0,66.9,1
16,41315,3,1,0,3,3,2,103.5,3380,209,3.62,182,16,22,193.8,67.9,1
17,36880,3,1,0,3,3,2,110.0,3505,209,3.62,182,15,20,197.0,70.9,1
18,5151,2,1,0,2,4,1,88.4,1488,61,2.91,48,47,53,141.1,60.3,0
19,6295,3,1,0,2,2,1,94.5,1874,90,3.03,70,38,43,155.9,63.6,0
20,6575,3,1,0,3,2,1,94.5,1909,90,3.03,70,38,43,158.8,63.6,0
21,5572,3,1,0,2,2,1,93.7,1876,90,2.97,68,37,41,157.3,63.8,0
22,6377,3,1,0,2,2,1,93.7,1876,90,2.97,68,31,38,157.3,63.8,0
23,7957,3,1,1,2,2,1,93.7,2128,98,3.03,102,24,30,157.3,63.8,0
24,6229,3,1,0,2,2,1,93.7,1967,90,2.97,68,31,38,157.3,63.8,0
25,6692,3,1,0,3,2,1,93.7,1989,90,2.97,68,31,38,157.3,63.8,0
26,7609,3,1,0,3,2,1,93.7,1989,90,2.97,68,31,38,157.3,63.8,0
27,8558,3,1,1,3,2,1,93.7,2191,98,3.03,102,24,30,157.3,63.8,0
28,8921,3,1,0,4,2,1,103.3,2535,122,3.34,88,24,30,174.6,64.6,0
29,12964,3,1,1,2,2,1,95.9,2811,156,3.6,145,19,24,173.2,66.3,2
30,6479,3,1,0,2,2,1,86.6,1713,92,2.91,58,49,54,144.6,63.9,0
31,6855,3,1,0,2,2,1,86.6,1819,92,2.91,76,31,38,144.6,63.9,0
32,5399,3,1,0,2,2,1,93.7,1837,79,2.91,60,38,42,150.0,64.0,0
33,6529,3,1,0,2,2,1,93.7,1940,92,2.91,76,30,34,150.0,64.0,0
34,7129,3,1,0,2,2,1,93.7,1956,92,2.91,76,30,34,150.0,64.0,0
35,7295,3,1,0,3,2,1,96.5,2010,92,2.91,76,30,34,163.4,64.0,0
36,7295,3,1,0,4,2,1,96.5,2024,92,2.92,76,30,34,157.1,63.9,0
37,7895,3,1,0,2,2,1,96.5,2236,110,3.15,86,27,33,167.5,65.2,0
38,9095,3,1,0,2,2,1,96.5,2289,110,3.15,86,27,33,167.5,65.2,0
39,8845,3,1,0,3,2,1,96.5,2304,110,3.15,86,27,33,175.4,65.2,0
40,10295,3,1,0,3,2,1,96.5,2372,110,3.15,86,27,33,175.4,62.5,0
41,12945,3,1,0,3,2,1,96.5,2465,110,3.15,101,24,28,175.4,65.2,2
42,10345,3,1,0,3,2,1,96.5,2293,110,3.15,100,25,31,169.1,66.0,0
43,6785,3,1,0,3,2,2,94.3,2337,111,3.31,78,24,29,170.7,61.8,0
44,8916,3,1,0,3,2,1,94.5,1874,90,3.03,70,38,43,155.9,63.6,0
45,8916,3,1,0,3,2,1,94.5,1909,90,3.03,70,38,43,155.9,63.6,0
46,11048,3,1,0,2,2,2,96.0,2734,119,3.43,90,24,29,172.6,65.2,0
47,32250,0,1,0,3,3,2,113.0,4066,258,3.63,176,15,19,199.6,69.6,1
48,35550,0,1,0,3,3,2,113.0,4066,258,3.63,176,15,19,199.6,69.6,1
49,36000,5,1,0,3,5,2,102.0,3950,326,3.54,262,13,17,191.7,70.6,1
50,5195,3,1,0,2,2,1,93.1,1890,91,3.03,68,30,31,159.1,64.2,0
51,6095,3,1,0,2,2,1,93.1,1900,91,3.03,68,31,38,159.1,64.2,0
52,6795,3,1,0,2,2,1,93.1,1905,91,3.03,68,31,38,159.1,64.2,0
53,6695,3,1,0,3,2,1,93.1,1945,91,3.03,68,31,38,166.8,64.2,0
54,7395,3,1,0,3,2,1,93.1,1950,91,3.08,68,31,38,166.8,64.2,0
55,10945,6,1,0,2,6,2,95.3,2380,70,3.33,101,17,23,169.0,65.7,0
56,11845,6,1,0,2,6,2,95.3,2380,70,3.33,101,17,23,169.0,65.7,0
57,13645,6,1,0,2,6,2,95.3,2385,70,3.33,101,17,23,169.0,65.7,2
58,15645,6,1,0,2,6,2,95.3,2500,80,3.33,135,16,23,169.0,65.7,2
59,8845,3,1,0,2,2,1,98.8,2385,122,3.39,84,26,32,177.8,66.5,0
60,8495,3,1,0,3,2,1,98.8,2410,122,3.39,84,26,32,177.8,66.5,0
61,10595,3,1,0,2,2,1,98.8,2385,122,3.39,84,26,32,177.8,66.5,0
62,10245,3,1,0,3,2,1,98.8,2410,122,3.39,84,26,32,177.8,66.5,0
63,10795,3,0,0,3,2,1,98.8,2443,122,3.39,64,36,42,177.8,66.5,0
64,11245,3,1,0,2,2,1,98.8,2425,122,3.39,84,26,32,177.8,66.5,0
65,18280,3,1,0,3,2,2,104.9,2670,140,3.76,120,19,27,175.0,66.1,2
66,18344,3,0,0,3,2,2,104.9,2700,134,3.43,72,31,39,175.0,66.1,2
67,25552,3,0,1,3,1,2,110.0,3515,183,3.58,123,22,25,190.9,70.3,2
68,28248,3,0,1,4,1,2,110.0,3750,183,3.58,123,22,25,190.9,70.3,1
69,28176,3,0,1,1,1,2,106.7,3495,183,3.58,123,22,25,187.5,70.3,1
70,31600,3,0,1,3,1,2,115.6,3770,183,3.58,123,22,25,202.6,71.7,1
71,34184,5,1,0,3,0,2,115.6,3740,234,3.46,155,16,18,202.6,71.7,1
72,35056,5,1,0,0,0,2,96.6,3685,234,3.46,155,16,18,180.3,70.5,1
73,40960,5,1,0,3,0,2,120.9,3900,308,3.8,184,14,16,208.1,71.7,1
74,45400,5,1,0,1,0,2,112.0,3715,304,3.8,184,14,16,199.2,72.0,1
75,16503,3,1,1,2,2,2,102.7,2910,140,3.78,175,19,24,178.4,68.0,2
76,5389,3,1,0,2,2,1,93.7,1918,92,2.97,68,37,41,157.3,64.4,0
77,6189,3,1,0,2,2,1,93.7,1944,92,2.97,68,31,38,157.3,64.4,0
78,6669,3,1,0,2,2,1,93.7,2004,92,2.97,68,31,38,157.3,64.4,0
79,7689,3,1,1,2,2,1,93.0,2145,98,3.03,102,24,30,157.3,63.8,0
80,9959,3,1,1,2,2,1,96.3,2370,110,3.17,116,23,30,173.0,65.4,0
81,8499,3,1,0,2,2,1,96.3,2328,122,3.35,88,25,32,173.0,65.4,0
82,12629,3,1,1,2,2,1,95.9,2833,156,3.58,145,19,24,173.2,66.3,0
83,14869,3,1,1,2,2,1,95.9,2921,156,3.59,145,19,24,173.2,66.3,2
84,14489,3,1,1,2,2,1,95.9,2926,156,3.59,145,19,24,173.2,66.3,2
85,6989,3,1,0,3,2,1,96.3,2365,122,3.35,88,25,32,172.4,65.4,0
86,8189,3,1,0,3,2,1,96.3,2405,122,3.35,88,25,32,172.4,65.4,0
87,9279,3,1,1,3,2,1,96.3,2403,110,3.17,116,23,30,172.4,65.4,0
88,9279,3,1,0,3,2,1,96.3,2403,110,3.17,116,23,30,172.4,65.4,0
89,5499,3,1,0,3,2,1,94.5,1889,97,3.15,69,31,37,165.3,63.8,0
90,7099,3,0,0,3,2,1,94.5,2017,103,2.99,55,45,50,165.3,63.8,0
91,6649,3,1,0,3,2,1,94.5,1918,97,3.15,69,31,37,165.3,63.8,0
92,6849,3,1,0,3,2,1,94.5,1938,97,3.15,69,31,37,165.3,63.8,0
93,7349,3,1,0,4,2,1,94.5,2024,97,3.15,69,31,37,170.2,63.8,0
94,7299,3,1,0,3,2,1,94.5,1951,97,3.15,69,31,37,165.3,63.8,0
95,7799,3,1,0,2,2,1,94.5,2028,97,3.15,69,31,37,165.6,63.8,0
96,7499,3,1,0,3,2,1,94.5,1971,97,3.15,69,31,37,165.3,63.8,0
97,7999,3,1,0,4,2,1,94.5,2037,97,3.15,69,31,37,170.2,63.8,0
98,8249,3,1,0,1,2,1,95.1,2008,97,3.15,69,31,37,162.4,63.8,0
99,8949,3,1,0,2,2,1,97.2,2324,120,3.33,97,27,34,173.4,65.2,0
100,9549,3,1,0,3,2,1,97.2,2302,120,3.33,97,27,34,173.4,65.2,0
101,13499,5,1,0,3,3,1,100.4,3095,181,3.43,152,17,22,181.7,66.5,2
102,14399,5,1,0,4,3,1,100.4,3296,181,3.43,152,17,22,184.6,66.5,2
103,13499,5,1,0,3,3,1,100.4,3060,181,3.43,152,19,25,184.6,66.5,2
104,17199,5,1,0,2,3,2,91.3,3071,181,3.43,160,19,25,170.7,67.9,2
105,19699,5,1,1,2,3,2,91.3,3139,181,3.43,200,17,23,170.7,67.9,2
106,18399,5,1,0,2,3,2,99.2,3139,181,3.43,160,19,25,178.5,67.9,2
107,11900,2,1,0,3,2,2,107.9,3020,120,3.46,97,19,24,186.7,68.4,0
108,13200,2,0,1,3,2,2,107.9,3197,152,3.7,95,28,33,186.7,68.4,2
109,12440,2,1,0,4,2,2,114.2,3230,120,3.46,97,19,24,198.9,68.4,0
110,13860,2,0,1,4,2,2,114.2,3430,152,3.7,95,25,25,198.9,68.4,2
111,15580,2,1,0,3,2,2,107.9,3075,120,3.46,95,19,24,186.7,68.4,2
112,16900,2,0,1,3,2,2,107.9,3252,152,3.7,95,28,33,186.7,68.4,2
113,16695,2,1,0,4,2,2,114.2,3285,120,3.46,95,19,24,198.9,68.4,2
114,17075,2,0,1,4,2,2,114.2,3485,152,3.7,95,25,25,198.9,68.4,2
115,16630,2,1,0,3,2,2,107.9,3075,120,3.46,97,19,24,186.7,68.4,2
116,17950,2,0,1,3,2,2,107.9,3252,152,3.7,95,28,33,186.7,68.4,2
117,18150,2,1,1,3,2,2,108.0,3130,134,3.61,142,18,24,186.7,68.3,2
118,5572,3,1,0,2,2,1,93.7,1918,90,2.97,68,37,41,157.3,63.8,0
119,7957,3,1,1,2,2,1,93.7,2128,98,3.03,102,24,30,157.3,63.8,0
120,6229,3,1,0,2,2,1,93.7,1967,90,2.97,68,31,38,157.3,63.8,0
121,6692,3,1,0,3,2,1,93.7,1989,90,2.97,68,31,38,167.3,63.8,0
122,7609,3,1,0,3,2,1,93.7,2191,98,2.97,68,31,38,167.3,63.8,0
123,8921,3,1,0,4,2,1,103.3,2535,122,3.35,88,24,30,174.6,64.6,0
124,12764,3,1,1,2,2,2,95.9,2818,156,3.59,145,19,24,173.2,66.3,2
125,22018,3,1,0,2,2,2,94.5,2778,151,3.94,143,19,27,168.9,68.3,2
126,32528,4,1,0,1,3,2,89.5,2756,194,3.74,207,17,25,168.9,65.0,1
127,34028,4,1,0,1,3,2,89.5,2756,194,3.74,207,17,25,168.9,65.0,1
128,37028,4,1,0,0,3,2,89.5,2800,194,3.74,207,17,25,168.9,65.0,1
129,31400,1,1,0,2,0,2,98.4,3366,203,3.94,288,17,28,175.7,72.3,1
130,9295,3,1,0,4,2,1,96.1,2579,132,3.46,90,23,31,181.5,66.5,0
131,9895,3,1,0,2,2,1,96.1,2460,132,3.46,90,23,31,176.8,66.6,0
132,11850,3,1,0,2,2,1,99.1,2658,121,3.54,110,21,28,186.6,66.5,0
133,12170,3,1,0,3,2,1,99.1,2695,121,3.54,110,21,28,186.6,66.5,0
134,15040,3,1,0,2,2,1,99.1,2707,121,2.54,110,21,28,186.6,66.5,2
135,15510,3,1,0,3,2,1,99.1,2758,121,3.54,110,21,28,186.6,66.5,2
136,18150,0,1,1,2,2,1,99.1,2808,121,3.54,160,19,26,186.6,66.5,2
137,18620,0,1,1,3,2,1,99.1,2847,121,3.54,160,19,26,186.6,66.5,2
138,5118,4,1,0,2,2,1,93.7,2050,97,3.62,69,31,36,156.9,63.4,0
139,7053,4,1,0,2,2,1,93.7,2120,108,3.62,73,26,31,157.9,63.6,0
140,7603,4,1,0,2,2,0,93.3,2240,108,3.62,73,26,31,157.3,63.8,0
141,7126,4,1,0,3,2,1,97.2,2145,108,3.62,82,32,37,172.0,65.4,0
142,7775,4,1,0,3,2,1,97.2,2190,108,3.62,82,28,33,172.0,65.4,0
143,9960,4,1,0,3,2,1,97.2,2340,108,3.62,94,26,32,172.0,65.4,0
144,9233,4,1,0,3,2,0,97.0,2385,108,3.62,82,24,25,172.0,65.4,0
145,11259,4,1,1,3,2,0,97.0,2510,108,3.62,111,24,29,172.0,65.4,0
146,7463,4,1,0,4,2,1,97.0,2290,108,3.62,82,28,32,173.5,65.4,0
147,10198,4,1,0,4,2,1,97.0,2455,108,3.62,94,25,31,173.5,65.4,0
148,8013,4,1,0,4,2,0,96.9,2420,108,3.62,82,23,29,173.6,65.4,0
149,11694,4,1,1,4,2,0,96.9,2650,108,3.62,111,23,23,173.6,65.4,0
150,5348,3,1,0,2,2,1,95.7,1985,92,3.05,62,35,39,158.7,63.6,0
151,6338,3,1,0,2,2,1,95.7,2040,92,3.05,62,31,38,158.7,63.6,0
152,6488,3,1,0,2,2,1,95.7,2015,92,3.05,62,31,38,158.7,63.6,0
153,6918,3,1,0,4,2,1,95.7,2280,92,3.05,62,31,37,169.7,63.6,0
154,7898,3,1,0,4,2,0,95.7,2290,92,3.05,62,27,32,169.7,63.6,0
155,8778,3,1,0,4,2,0,95.7,3110,92,3.05,62,27,32,169.7,63.6,0
156,6938,3,1,0,3,2,1,95.7,2081,98,3.19,70,30,37,166.3,64.4,0
157,7198,3,1,0,2,2,1,95.7,2109,98,3.19,70,30,37,166.3,64.4,0
158,7898,3,0,0,3,2,1,95.7,2275,110,3.27,56,34,36,166.3,64.4,0
159,7788,3,0,0,2,2,1,95.7,2275,110,3.27,56,38,47,166.3,64.4,0
160,7738,3,1,0,3,2,1,95.7,2094,98,3.19,70,38,47,166.3,64.4,0
161,8358,3,1,0,2,2,1,95.7,2122,98,3.19,70,28,34,166.3,64.4,0
162,9258,3,1,0,3,2,1,95.7,2140,98,3.19,70,28,34,166.3,64.4,0
163,8058,3,1,0,3,2,2,94.5,2169,98,3.19,70,29,34,168.7,64.0,0
164,8238,3,1,0,2,2,2,94.5,2204,98,3.19,70,29,34,168.7,64.0,0
165,9298,0,1,0,3,2,2,94.5,2265,98,3.24,112,26,29,168.7,64.0,0
166,9538,0,1,0,2,2,2,94.5,2300,98,3.24,112,26,29,168.7,64.0,0
167,8449,3,1,0,1,2,2,98.4,2540,146,3.62,116,24,30,176.2,65.6,0
168,9639,3,1,0,1,2,2,98.4,2536,146,3.62,116,24,30,176.2,65.6,0
169,9989,3,1,0,2,2,2,98.4,2551,146,3.62,116,24,30,176.2,65.6,0
170,11199,3,1,0,1,2,2,98.4,2679,146,3.62,116,24,30,176.2,65.6,0
171,11549,3,1,0,2,2,2,98.4,2714,146,3.62,116,24,30,176.2,65.6,0
172,17669,3,1,0,0,2,2,98.4,2975,146,3.62,116,24,30,176.2,65.6,2
173,8948,3,1,0,3,2,1,102.4,2326,122,3.31,92,29,34,175.6,66.5,0
174,10698,3,0,1,3,2,1,102.4,2480,110,3.27,73,30,33,175.6,66.5,0
175,9988,3,1,0,2,2,1,102.4,2414,122,3.31,92,27,32,175.6,66.5,0
176,10898,3,1,0,3,2,1,102.4,2414,122,3.31,92,27,32,175.6,66.5,0
177,11248,3,1,0,2,2,1,102.4,2458,122,3.31,92,27,32,175.6,66.5,0
178,16558,0,1,0,2,3,2,102.9,2976,171,3.27,161,20,24,183.5,67.7,2
179,15998,0,1,0,2,3,2,102.9,3016,171,3.27,161,19,24,183.5,67.7,2
180,15690,0,1,0,3,3,2,104.5,3131,171,3.27,156,20,24,187.8,66.5,2
181,15750,0,1,0,4,3,2,104.5,3151,161,3.27,156,19,24,187.8,66.5,2
182,7775,3,0,0,3,2,1,97.3,2261,97,3.01,52,37,46,171.7,65.5,0
183,7975,3,1,0,3,2,1,97.3,2209,109,3.19,85,27,34,171.7,65.5,0
184,7995,3,0,0,3,2,1,97.3,2264,97,3.01,52,37,46,171.7,65.5,0
185,8195,3,1,0,3,2,1,97.3,2212,109,3.19,85,27,34,171.7,65.5,0
186,8495,3,1,0,3,2,1,97.3,2275,109,3.19,85,27,34,171.7,65.5,0
187,9495,3,0,1,3,2,1,97.3,2319,97,3.01,68,37,42,171.7,65.5,0
188,9995,3,1,0,3,2,1,97.3,2300,109,3.19,100,26,32,171.7,65.5,0
189,11595,3,1,0,0,2,1,94.5,2254,109,3.19,90,24,29,159.3,64.2,0
190,9980,3,1,0,2,2,1,94.5,2221,109,3.19,90,24,29,165.7,64.0,0
191,13295,3,1,0,3,1,1,100.4,2661,136,3.19,110,19,24,180.2,66.9,2
192,13845,3,0,1,3,2,1,100.4,2579,97,3.01,68,33,38,180.2,66.9,2
193,12290,3,1,0,4,2,1,100.4,2563,109,3.19,88,25,31,183.1,66.9,0
194,12940,3,1,0,3,2,2,104.3,2912,141,3.78,114,23,28,188.8,67.2,2
195,13415,3,1,0,4,2,2,104.3,3034,141,3.78,114,23,28,188.8,67.2,2
196,15985,3,1,0,3,2,2,104.3,2935,141,3.78,114,24,28,188.8,67.2,2
197,16515,3,1,0,4,2,2,104.3,3042,141,3.78,114,24,28,188.8,67.2,2
198,18420,3,1,1,3,2,2,104.3,3045,130,3.62,162,17,22,188.8,67.2,2
199,18950,3,1,1,4,2,2,104.3,3157,130,3.62,162,17,22,188.8,67.2,2
200,16845,3,1,0,3,2,2,109.1,2952,141,3.78,114,23,28,188.8,68.9,2
201,19045,3,1,1,3,2,2,109.1,3049,141,3.78,160,19,25,188.8,68.8,2
202,21485,5,1,0,3,3,2,109.1,3012,173,3.58,134,18,23,188.8,68.9,2
203,22470,3,0,1,3,3,2,109.1,3217,145,3.01,106,26,27,188.8,68.9,2
204,22625,3,1,1,3,2,2,109.1,3062,141,3.78,114,19,25,188.8,68.9,2
